,,,,,,
#,Title,Article Link,Contributor,Type,Notes,
1,Building trust in the age of AI: A balancing act of ethics and innovation,https://business.inquirer.net/468719/building-trust-in-the-age-of-ai-a-balancing-act-of-ethics-and-innovation-2,Dan,News Article,,
2,Advancing AI Ethics in BangladeshAdvancing AI Ethics in Bangladesh,https://www.unesco.org/en/articles/advancing-ai-ethics-bangladesh,Awais,Industry Article,"Advancing AI Ethics in Bangladesh
Artificial Intelligence (AI) has become essential in our daily lives, influencing sectors such as healthcare, education, and governance. However, with its immense capabilities comes the responsibility to use it sensibly.


Ensuring that AI is developed and deployed ethically is crucial to prevent harm and ensure it benefits society positively. Recognizing this importance, UNESCO (United Nations Educational, Scientific and Cultural Organization) has taken significant steps to address AI ethics through its Recommendation on the Ethics of AI, which provides guidelines to promote the responsible use of AI, safeguarding human rights, and promoting societal well-being.

The Readiness Assessment Methodology (RAM)
The Readiness Assessment Methodology (RAM) is a key tool through which UNESCO is supporting the Member States to evaluate a country’s preparedness for implementing AI. The RAM focuses on multiple dimensions of readiness, including areas such as technological infrastructure, legislation, and the economy, with a focus throughout on ethical considerations and effective governance. The Readiness Assessment Methodology goes beyond other readiness assessment tools by combining both quantitative and qualitative questions. It provides detailed insights into institutional and regulatory gaps, allowing UNESCO to tailor support for governments to address these gaps effectively. Recognizing UNESCO’s role and efforts in steering global AI ethics and governance, UNESCO and the RAM was featured in the Oxford Insights Government AI Readiness Index 2023.
Implementation in Bangladesh
In 2024, UNESCO, in collaboration with the ICT Ministry and Aspire to Innovate (a2i) will conduct the Readiness Assessment Methodology in Bangladesh. The primary goal is to conduct the Readiness Assessment Methodology and develop a comprehensive report with data-driven insights and key recommendations, helping policymakers to make informed decisions on the ethical development, design, and deployment of AI technologies. This will help support Bangladesh in creating an ethical AI ecosystem aligned with the global standards. 
The Readiness Assessment Methodology is set to have an important impact on driving responsible AI practices on a global scale. By assessing readiness and identifying gaps, it empowers countries to build AI systems that serves the common good while upholding human rights and human dignity. ",
3,Global leaders convene in Hiroshima to chart ethical AI Pathways for peace,https://www.thecitizen.co.tz/tanzania/news/national/global-leaders-convene-in-hiroshima-to-chart-ethical-ai-pathways-for-peace-4686958,Dan,News Article,,
4,IBM reaffirms its commitment to the Rome Call for AI ethics,https://research.ibm.com/blog/ibm-ai-ethics-japan-rome-call,Dan,Industry Article,,
5,WHO releases AI ethics and governance guidance for large multi-modal models,https://www.who.int/news/item/18-01-2024-who-releases-ai-ethics-and-governance-guidance-for-large-multi-modal-models,Awais,Industry Article,,
6,"In Hiroshima, a call for peaceful, ethical AI",https://newsroom.cisco.com/c/r/newsroom/en/us/a/y2024/m07/in-hiroshima-a-call-for-peaceful-ethical-ai.html,Awais,Industry Article,,
7,Generative AI: 8 biggest concerns and risks,https://www.techtarget.com/searchenterpriseai/tip/Generative-AI-ethics-8-biggest-concerns,Rhea,News Article,,
8,IBM Recommits to the 'Rome Call for AI Ethics' as the Vatican Welcomes Eastern Religions to the Pledge,https://newsroom.ibm.com/2024-07-10-IBM-Recommits-to-the-Rome-Call-for-AI-Ethics-as-the-Vatican-Welcomes-Eastern-Religions-to-the-Pledge,Awais,News Article,,
9,How businesses can responsibly use AI and address ethical and security challenges,https://legal.thomsonreuters.com/blog/how-to-responsibly-use-ai-to-address-ethical-and-risk-challenges/,Ned,News Article,"How businesses can responsibly use AI and address ethical and security challenges


Addressing ethical and security concerns in AI usage, emphasizing transparency, accountability, and responsible governance frameworks.

In our Future of Professionals report, we address the many concerns and challenges that are being raised around the use and application of AI in professional and business capacities. Legal and accounting businesses are faced with figuring out how to use AI ethically and responsibly. Thomson Reuters has been a thought leader in developing principles to guide practices and helping our clients navigate the complexity with AI for decades. As generative artificial intelligence continues to infiltrate our lives personally and professionally, we strive to provide the most up-to-date research and best practices on leveraging these technologies with accountability and transparency. 

Ethical and security issues of AI
While many legal and accounting firms are trying to determine their AI practices and governance, there are a number of issues that need to be addressed. Older generations are being challenged to adapt to the changes the incorporation of AI into professional services is having and may offer resistance from a fear that AI will push ethics out the window. While younger generations are looking at the possibilities generative AI opens. However, there seems to be little debate over the fact that businesses that embrace AI will be the ones to get ahead. 

Across many industries, 15% of professionals reported data security and ethics as their biggest fear, with a lack of transparency and accountability close behind. The appeal of AI is that it can assist with numerous repetitive, time-consuming activities and tasks within the operations of a professional firm or department. It has also been found to improve mental health by relieving anxiety, isolation, and burnout by creating more tool-based capacity for this type of work increasing the amount of time professionals have to nurture client relationships and grow their client base.  


While there are other fears around accuracy and loss of jobs, data security and ethics make a combined 30%.
As much as AI can help businesses and departments do beneficial work, there are ethical considerations to take into account. AI can help fraudsters conduct their activities more efficiently and accurately. It is also important to always remember that AI generates responses based on algorithms created by humans and information provided by humans. As such, humans should be held accountable for verifying and fact-checking what AI generates.  

The eagerness to leverage AI has created some situations that have highlighted the necessity of consent and accountability, including cases where AI has “hallucinated” an answer – meaning it improvised a response based on the information it had – which led to legal and ethical consequences. Since AI does not provide any data on the source of the responses, ensuring a human validation process should be a part of AI policies. AI is also subject to bias risk mitigation, in which the data used to train a model may result in errors favoring one outcome over another. This can result in a lack of trust and fairness.  

 

Future of Professionals Report: How AI is the catalyst for transforming every aspect of work        
Future of Professionals Report
How AI is the Catalyst for Transforming Every Aspect of Work

View report
 

 

Using AI responsibly
The United States has issued an Executive Order on Safe, Secure, and Trustworthy Artificial Intelligence that establishes principles and guidelines for federal agencies to follow when implementing an AI system. It also offers a framework for working with various stakeholders. The Future of Professionals report shows that 52% of professionals believe that regulations governing the professional ethics of AI are a necessity, and 25% believe that governments should be designing and overseeing professional ethics regulations. 


Overall, over 75% of professionals heavily believe the profession and the government should regulate AI.
Key areas of AI governance frameworks should cover encryption and authentication protocols, frequent auditing and testing procedures, traceability, educating employees on the proper and ethical use of AI, and best practices for securing and protecting confidential data. Ultimately, businesses and departments should be able to understand how an algorithm arrives at its output and where the data comes from. Because it pulls data from large data sets, those data sets should be legitimate and qualified to get the most accurate and relevant output.  

If AI is to be incorporated into your workflow, a human-centric design should be at the core of the initiative. Transparency and accountability are all crucial to maintaining trust with clients, users, and employees. Biases should be avoided, fairness should be promoted, and security should be the top priority.  

Given the private and confidential nature of the information that professionals are working with, we believe that developing internal AI regulations and governance at the firm level is critical to establishing trust, accountability, and transparency around the consent and privacy of client information. It’s important to understand the principles behind AI ethics and make sure your organization has a framework that is tailored to the business and your customers. 

Confidence in your adoption of AI for all stakeholders lies in professionals’ ability to provide high levels of service, access to information on the use of AI, and foster a culture of risk mitigation and awareness. For more information, download the Future of Professionals report.  ",
10,"MUSCAT: The Islamic World AI Charter (IWAIC) Regional Workshop, which kicked off on Tuesday in Muscat and held under the auspices of Dr Khamis bin Said al Jabri, Chairman of Oman Vision 2040 Implementation Follow-up Unit, underscored the urgency and strategies for adopting ethical AI practices across member states.... Read more on: https://www.omanobserver.om/article/1155842/business/economy/united-front-asia-and-the-middle-east-push-for-ethical-ai",https://www.omanobserver.om/article/1155842/business/economy/united-front-asia-and-the-middle-east-push-for-ethical-ai,Dan,News Article,,
11,AI ethics and values,https://www.philstar.com/business/2024/06/30/2366495/ai-ethics-and-values,Dan,News Article,,
12,Making AI great again: how do we design ethical AI systems?,https://www.wired.com/sponsored/story/making-ai-great-again-how-do-we-design-ethical-ai-systems/,Ned,News Article,"Making AI great again: how do we design ethical AI systems?
The debate around how AI will shape our future is ongoing, and it is already affecting our present. Accenture investigates how issues around ethics and regulation are becoming increasingly urgent.

Making AI great again how do we design ethical AI systems
ARTIFICIAL INTELLIGENCE IS a powerful agent of change in our society. The debate around how AI will shape our future is ongoing, but one thing is certain: it is already affecting our present – altering the way we work, entertain ourselves and interact with others. As this technology catches on, changing the way we understand ourselves and our society, issues around ethics and regulation are becoming more and more pressing – and increasingly debated.

As designers and developers of AI systems, we need to bridge the gap between data technology and human experience. Addressing fairness, accountability and the long-term effects on our society when designing with data will allow us to contribute to the society we want, fostering higher levels of cognitive and emotional skills.

Designing collaboration between people and AI
With advances in AI technology, even jobs once regarded as necessarily requiring human knowledge and experience – doctors, lawyers, teachers, financial advisers, business consultants – will end up being affected by automation.

It therefore becomes crucial to identify the best ways to work with machines that advance our cognitive and emotional skills. We already know that in combination, people and machines are more effective than either alone. The 2016 White House report on preparing for the future of AI highlighted a study comparing human and machine in relation to diagnosing cancerous lymph nodes. The AI “doctor” had an error rate of 7.5 per cent; the human had an error rate of 3.5 per cent. Together, though, their error rate fell to just 0.5 per cent.

This suggests that, regardless of widespread automation of data collection and analysis processes, we still need that human touch. A doctor working with AI might be able to diagnose more accurately than ever. And, importantly, only a flesh-and-blood doctor can show the compassion and understanding patients crave when receiving a diagnosis or discussing treatment options.

Research into emotionally aware AI is underway, and eventually we will have systems that can sense whether we are worried or angry, and configure their responses appropriately. When cyborg systems become reality instead of fiction, with humans and machines working side by side, we need to keep in mind that there are intangible benefits to our interactions with other humans. But, just because we can create an AI doctor with a tolerable bedside manner, does it mean we should?

In a way, automation may ultimately help us become more human. We will begin to place more value on characteristics such as empathy and social awareness, as opposed to analytical thinking. Our education and training may change to reflect this, with focus shifting to communication and how we interact with others as opposed to the computer-based analytical work that is often the norm today.

A shared responsibility – to society and ourselves
AI systems are intrinsically tied to human biases; you may have already heard the highly publicised cases of AI systems reflecting our ugly human prejudices, from Google Photos’ racially biased tagging system to Microsoft Tay’s offensive behaviour on Twitter. We know that we need to design our systems to account for human biases in data and be more explainable to facilitate trust. That is not only needed to avoid another PR nightmare for large corporations; it is about designing AI that reflects and evolves with our vision for a fairer and more ethical society.

In the design world, we talk about being human-centric – researching and interviewing our users to create services that address their true needs. However, looking back at the changes AI has brought about in our lives, our processes need to shift from a traditional individual user-centric approach to include humanity and society on a larger scale. We’re designing our AI systems for an ideal future world – what should that look like, and what are the problems we’ll encounter trying to get there?

A new way of talking about AI
Designing AI in line with ethical behaviour and societal responsibility in mind is only part of the solution – we also need to change the way we talk about AI.

Paradoxically, we perceive AI systems as cold and lacking in humanity. Even here I’ve talked about needing a more humanity-centred approach to AI – but when something goes wrong, we default to blaming the system, framing AI in a very human way. The media suggests that AI is “out to get us”, and systems have been dubbed as racist and sexist – two inherently human traits. This deflection of responsibility is dangerous, and suggesting that an unconscious system has evil intentions is irresponsible and scare-mongering.

We need to stop framing AI as an evil genius that will take our jobs and eventually ruin humankind, and start talking about it in a way that reflects reality as it is: AI is simply a tool. If a light bulb exploded, we wouldn’t say it was “out to get us”, deferring responsibility from people and putting it on the once very novel technology of electricity. It is simply an exploding light bulb, and there is no reason we should talk about AI technology differently. We need a change in tone aimed at promoting a mindset of accountability for what we create. This, along with actively applying frameworks for responsibility when designing AI applications to be used by businesses or governments, will help us place responsibility back on the people in the system.

Technology should be a positive force in our lives, enabling us to do things that were once unimaginable and making us better humans. Earlier this month at Web Summit, Stephen Hawking commented that the rise of AI could be “the worst or the best thing that has happened for humanity.” I think we can all agree: it is our responsibility – as designers, developers, governments, businesses and, ultimately, humans and members of society – to ensure it is the latter.

Jivan Virdee is a data designer at Fjord, with a background in data science and an interest in building adaptable, human-centric data-driven experiences

--

During WIRED Live 2017, Accenture and Fjord ran a Live Innovation looking at the ethics of AI and how we can address the consequences of badly designed AI, to co-create an AI ethics manifesto. Take a look at the result here.

This article was originally published by WIRED UK",
13,A pink slime site used AI to rewrite our AI ethics article,https://www.poynter.org/ethics-trust/2024/a-pink-slime-site-used-ai-to-rewrite-our-ai-ethics-article/,Ned,News Article,"A pink slime site used AI to rewrite our AI ethics article
Even Poynter’s guide for using generative AI ethically isn’t immune from those who won’t.
   
Hours after Poynter released its AI ethics guide, a near-identical article appeared on a sketchy website. It was likely written by artificial intelligence.

The piece, filed in Tech Gate by an alleged human named Bourbiza Mohamed — who racks up bylines on stories about video games, Bitcoin and NASA every five minutes or so — was published four hours after Poynter’s story. It had Poynter’s art and logo, and followed the same structure as Kelly McBride’s article, but nearly every sentence was rewritten with peculiar word choices.

For example, the Tech Gate article says:

“Consider of it (sic) like a meals prep package. A lot of the function is completed, however you even now must roll up your sleeves and perform a little little (sic) bit of labor.”

Compare that to McBride’s piece:

“Think of it like a meal prep kit. Most of the work is done, but you still have to roll up your sleeves and do a bit of labor.”

Tech Gate’s about me page is vague and lacks any contact information. It says the site launched in 2007, but the site’s earliest archive in the Wayback Machine is from 2015 — and is written in Arabic.

Even an article about the ethical use of AI isn’t immune from bad actors who will use the technology unethically. In this case, the site likely steals content for easy advertising revenue.

Tech Gate is a pink slime news site, a website masquerading as a news source that is filled with poor-quality reporting (usually no reporting) or AI-generated articles and that may be used by political operatives to launder opinion pieces.

Last year, I spoke with Charlie Melvin, publisher of the Richmond Observer, who showed me a pink slime site doing the same thing with his organization’s local stories. He worried that at scale, AI would cheapen the value of original content — since it could be easily plagiarized on networks of sketchy websites.

This episode highlights a few challenges for news outlets. One: How can you compete with unethical outlets in the age of generative AI? And two: How do I protect my intellectual property?

While I can’t fully answer either, I can say that this curious case shows that AI will be used increasingly to feed the online content beast — ethically or not. The only way you can compete is by experimenting with and implementing generative AI in your newsroom. AI is coming for your content, and this industry.

I hope Poynter’s AI ethics guide — and not Tech Gate’s Dollar Store knockoff — can expand your shop’s resources to fight back against the rise of AI slime.",
14,6 Critical – And Urgent – Ethics Issues With AI,https://www.forbes.com/sites/eliamdur/2024/01/24/6-critical--and-urgent--ethics-issues-with-ai/,Rhea,News Article,"6 Critical – And Urgent – Ethics Issues With AI
Eli Amdur
Contributor
Leadership professor, job market journalist-analyst, business advisor.
Jan 24, 2024,11:50am EST
Code of Ethics in Technology as a Business ConceptGETTY
There is no doubt in most people’s minds that AI is one of the most transformative technologies of our time. There is no doubt in mine that it is the most transformative technology ever.

The “of our time” position has been borne out already. By the end of 2024, my “ever” position will likely be validated as well.

AI has lost no time in unfolding its immense potential to improve efficiency, aid research and discovery, enhance decision-making, and solve complex problems – all at a blinding rate of acceleration. It is precisely this rate of acceleration that’s propelling the future towards us faster than ever before, the reason I believe that will lead us to the conclusion this year that AI will have surpassed all other advances ever made.

The cold, hard truth
Given AI’s potential to be a more powerful positive force than any other in history, it stands to reason that it will have the same possibility on the negative side of the equation, as it’s been with every other invention or discovery ever. This also raises significant ethical concerns that demand our attention and thoughtful consideration.

So I did an informal poll of six experts with lots of AI experience – as practitioners and as academics – and asked them, simply, what we should be worried about. How, I asked them, should we and could we ensure that AI systems act ethically? On six issues, here’s their collective thinking.

MORE FROMFORBES ADVISOR
Best High-Yield Savings Accounts Of September 2023
ByKevin PayneContributor
Best 5% Interest Savings Accounts of September 2023
ByCassidy HortonContributor
1. Data Bias
One of the foremost ethical concerns surrounding AI is data bias. AI systems are only as good as the data they’re trained on, so objective data curation becomes paramount. Thus, developers and researchers must prioritize and standardize rigorous testing and continuous monitoring.

2. Privacy
As AI systems become more sophisticated and far reaching in data collection and analysis, the line between security and surveillance blurs. From facial recognition to smart home devices, the potential for invasions of privacy, not to mention election tampering and corporate hacking, is ominous.

3. Accountability
As AI systems make more decisions that impact our lives, it becomes more critical to establish clear lines of responsibility. Who should be held accountable when an autonomous vehicle makes a mistake? Or when healthcare diagnoses are made and decisions about medications or therapies are carried out? This applies in the legal arena, too.

4. Job Displacement
New technologies inevitably lead to job losses in old industries but even greater job creation in new ones. Seamless transition from old to new industries depends on a four-part coalition among: the individuals who need the jobs, the employers who will offer them, higher education that will develop a skilled workforce, and government that will fund this. At the same time, must be remembered that, over the last three years, progress has been made to shrink the income and wealth gap, ground tht has been gained and that cannot be relinquished. This is nothing less than an issue of national interest.

5. Transparency
All AI stakeholders – producers, educators, users, and casual observers – deserve to have a clear understanding of how AI systems make decisions. Algorithms are just as easily sinister as they are life supporting, making scrutiny a key factor.

6. What’s Ahead?
We’re nowhere near the development of superintelligent AI – the 800-pound gorilla in the room – but we’re closer than we think, as the rate of acceleration comes into play. As we move closer to creating AI systems that surpass human intelligence, questions about their control and alignment with human values come to the fore. If you haven’t seen the film 2001: A Space Odyssey yet, do not wait any longer. Safeguards must be in place to prevent AI from evolving in ways that could threaten humanity. We can start by defaulting to Isaac Asimov’s Three Laws of Robotics, a good place for me to end this essay and implore you to look it up and continue from there.",
15,Google Splits Up a Key AI Ethics Watchdog,https://www.wired.com/story/google-splits-up-responsible-innovation-ai-team/,Ned,News Article,"Google Splits Up a Key AI Ethics Watchdog
A crucial team at Google that reviewed new AI products for compliance with its rules for responsible AI development faces an uncertain future after its leader departed this month.
Red green yellow and blue hexagonal wooden blocks in a messy pile on a yellow background
PHOTOGRAPH: JAVIER ZAYAS PHOTOGRAPHY/GETTY IMAGES

WHEN GOOGLE CEO Sundar Pichai emailed his workers the company priorities for 2024 this month, developing AI responsibly was top of the list. Some employees now wonder whether Google can live up to that goal. The small team that has served as its primary internal AI ethics watchdog has lost its leader and is being restructured, according to four people familiar with the changes. A Google spokesperson says its work will continue in a stronger form going forward, but declined to provide details.

Google’s Responsible Innovation team, known as RESIN, was located inside the Office of Compliance and Integrity, in the company’s global affairs division. It reviewed internal projects for compatibility with Google’s AI principles that define rules for development and use of the technology, a crucial role as the company races to compete in generative AI. RESIN conducted over 500 reviews last year, including for the Bard chatbot, according to an annual report on AI principles work Google published this month.

RESIN’s role has looked uncertain since its leader and founder Jen Gennai, director of responsible innovation, suddenly left that role this month, say the sources, who spoke on the condition of anonymity to discuss personnel changes. Gennai’s LinkedIn profile lists her as an AI ethics and compliance adviser at Google as of this month, which sources say suggests she will soon leave based on how past departures from the company played out.

FEATURED VIDEO


Google Gemini Music Demo

Google split Gennai’s team of about 30 people into two, according to the sources. Company spokesperson Brian Gabriel says 10 percent of RESIN staffers will remain in place while 90% of the team were transferred to trust and safety, which fights abuse of Google services and also resides in the global affairs division. No one appears to have been laid off, sources say. The rationale for the changes and how responsibilities will be broken up couldn’t be learned. Some of the sources say they have not been told how AI principles reviews will be handled going forward.

Gabriel declined to say how RESIN’s work reviewing AI projects will be handled in the future but describes the shakeup as a signal of Google’s commitment to responsible AI development. The move “brought this particular Responsible AI team to the center of our well-established trust and safety efforts, which are baked into our product reviews and plans,” he says. “It will help us strengthen and scale our responsible innovation work across the company.”

Got a Tip?
Are you a current or former employee at Google? We’d like to hear from you. Using a nonwork phone or computer, contact Paresh Dave at [email] or on Signal/WhatsApp/Telegram at 1-[phone].
Google is known for frequently reshuffling its ranks but RESIN had largely been untouched since the group’s founding. Though other teams, and hundreds of additional people, work on AI oversight at Google, RESIN was the most prominent, with a remit covering all Google’s core services.

In addition to the departure of its leader, Gennai, RESIN also saw one of its most influential members, Sara Tangdall, lead AI principles ethics specialist, leave this month. She is now responsible AI product director at Salesforce, according to her LinkedIn profile. Tangdall declined to comment and Gennai didn’t respond to calls for comment.

AI Uprising
Google created its Responsible Innovation team in 2018 not long after AI experts and others at the company publicly rose up in protest against a Pentagon contract called Project Maven that used Google algorithms to analyze drone surveillance imagery. RESIN became the core steward of a set of AI principles introduced after the protests, which say Google will use AI to benefit people, and never for weapons or undermining human rights. Gennai helped author the principles.

Teams from across Google could submit projects for review by RESIN, which provided feedback and sometimes blocked ideas seen as breaching the AI principles. The group stopped the release of AI image generators and voice synthesis algorithms that could be used to create deepfakes.

