,,,,,,
Seeking AI principles guidance is not mandatory for most teams, unlike reviews for privacy risks, which every project must undergo. But Gennai has said early reviews of AI systems pay off by preventing costly ethical breaches. “If implemented properly, Responsible AI makes products better by uncovering and working to reduce the harm that unfair bias can cause, improving transparency and increasing security,” she said during a Google conference in 2022.

That same year, RESIN moved into the global affairs division’s compliance unit. Google described the change in an annual report on AI principles work as ensuring “more centralized governance across all Google product areas,” but some team members feared it would tilt RESIN’s work more toward protecting Google than preventing harm to consumers.

As Google fights for positioning in a new AI boom and an era where some consumers are turning to TikTok or ChatGPT instead of Google Search, some employees now worry product development could become dangerously hasty. The restructuring of RESIN has increased those concerns, the sources say.

Google has spent the past year laying off thousands of workers and streamlining its operations to more quickly deliver advances to users and focus around a few AI initiatives. It has moved to shut down services, including its Podcasts app, and cut features from Google Assistant. The ad sales that fund its sprawling pursuits have grown less reliably in the post-pandemic economy and been trimmed by new regulations and court orders on privacy and anticompetitive behavior.

Pichai and other Google leaders have said they can accelerate AI development while still being responsible about its potential dangers. Google last year joined OpenAI, Microsoft, and several other big AI developers in joining a voluntary White House pledge to assess societal risks and national security concerns related to advanced AI.

RESIN is not the only group inside Google to have been disrupted as the company scrambles to compete in generative AI. Last year the company merged UK-based AI lab DeepMind into its primary research team, Google Brain, to unify development of the so-called foundational models that underpin tools such as Bard under a new entity called Google DeepMind.

As part of that change, ethical reviews for Google’s most advanced AI models, such as the recently released Gemini, fall not to RESIN but to Google DeepMind’s Responsibility and Safety Council, according to a technical paper published last month. RESIN has already left a mark on Google’s generative AI products, a company report says, such as by triggering a decision to limit Bard from using personal pronouns to try to avoid users treating it like a human. What role the company’s long-established AI watchdog will play on future developments is unclear.",
16,"Tech firms failing to ‘walk the walk’ on ethical AI, report says",https://www.aljazeera.com/news/2023/12/8/tech-firms-failing-to-walk-the-walk-on-ethical-ai-report-says,Rhea,News Article,,
17,An AI-generated image of a Victorian MP raises wider questions on digital ethics,https://www.abc.net.au/news/2024-02-01/georgie-purcell-ai-image-nine-news-apology-digital-ethics/103408440,Ned,News Article,"An AI-generated image of a Victorian MP raises wider questions on digital ethics
By Joseph Dunstan and Mikaela Ortolan
Topic:Artificial Intelligence

Thu 1 Feb
Thursday 1 February
A composite image shows Georgie Purcell in two photos which appear identical except for changes to her clothing.
Nine News apologised to Ms Purcell after broadcasting the digitally altered image of her on its nightly news (left). (Nine News / Twitter)

Link copied

Share article
It was an image broadcast for just a few moments on a Melbourne TV news bulletin, but it's since attracted international attention.

The digitally altered image of Victorian Animal Justice Party MP Georgie Purcell used to introduce a story on Victorian duck hunting saw the white dress she was wearing in the original photo swapped for a top exposing her midriff.

""Note the enlarged boobs and outfit to be made more revealing. Can't imagine this happening to a male MP,"" she tweeted.

After Ms Purcell called it out, media outlets including CNN and the BBC picked up the story, fuelling debate on the reach of generative artificial intelligence in our lives.

In its swift apology to Ms Purcell, broadcaster Nine News said the alteration had occurred due to an ""automation by Photoshop"" while resizing the original photo.

Ms Purcell says she's not sure she buys Nine's explanation but is happy to move on, provided a lesson is learnt by everyone to ensure it never happens again.

So how might the image have been made and what lessons should we take from it?

Expert says Nine's explanation is plausible
Nine News has told the ABC the alteration to Ms Purcell's midriff occurred when using Adobe Photoshop's ""generative expand"" tool.

The tool allows users to make an image bigger — the program uses AI to make assumptions or guesses about how that image might be best filled out with new material.

Nine said the image it used to produce the graphic was a more tightly cropped version of the Bendigo Advertiser's photo of Ms Purcell.

This image appears in some online image searches, and is cropped above Ms Purcell's waist.

Georgie Purcell stands in front of a river.
Nine News says this version of the photo, which is cropped higher than the original, was the version ingested into its system. (Bendigo Advertiser)

When that image was dragged downwards using the expand tool, the generated image exposing her midriff was created, according to Nine.

This was the image later incorporated into a graphic used in the network's coverage of debate over the future of duck hunting in Victoria.

Adobe released a statement saying edits to the image in question ""would have required human intervention and approval"".

A image of a TV news anchor and a graphic of duck hunting.
This graphic, including the altered image of Ms Purcell, appeared briefly before Nine News's TV report on duck hunting on Monday. (Nine News)

TJ Thomson, a senior lecturer in digital media at RMIT, said it was plausible that a cropped image could produce a range of different torsos when expanded using AI.

""If you are giving Photoshop less data about the body … it has to imagine a lot more about what's below the torso,"" he said.

""So it can have a lot more creative input into what is below the torso.""

To demonstrate the tool in question, we uploaded a photo of a consenting ABC employee to Photoshop, cut off just above the chin.

When the program was presented with the image and asked to perform the ""generative expand"" action, it produced several variants of the torso.

An AI-generated image of a man, with three alternative torsos. His face is blurred.
An image of a man created with AI generation below the neck, creating three alternative torsos.  (ABC News)

The clothing in each torso differed, including a buttoned-up shirt and one with several of the top buttons undone.

In one version, the program appeared to struggle to generate the hands, presenting a jumble of fingers at the end of the man's arms.

How a 'vast library' of images informs generative AI
Technology researcher Shaanan Cohney, who lectures at the University of Melbourne's Centre for AI and Digital Ethics, said Photoshop's generative fill tool was able to create new material for an image by drawing on a ""vast library of stock images"".

""Now, Adobe claims to have done this in a way that reduces the bias in the images out there,"" Dr Cohney said.

""But without more information, it's very hard for us to know what kinds of stereotypes might be in that information.""

Dr Thomson said we could infer that many generative AI tools trawled the web to draw on images from films and pop culture, creating results that reinforced the biases present in society.

""If we look at our own landscape in terms of cinema or stock photography, often we see very biased and under-representative images and movies,"" he said.

TJ Thomson standing in front of a blurry background with a large green plant.
TJ Thomson says AI was being used as a tool to spread misinformation. (Supplied: Anthony Weate)

""Quite white-dominated, quite middle-aged or younger, not a lot of old folks, not a lot of people with disabilities.

""And so all those biases then are reproduced or enhanced sometimes with AI, if you're not particularly prompting to try to get the more diverse representation.""

In a statement, an Adobe spokesperson said the company was committed to principles of accountability, responsibility and transparency when developing its AI products.

""Generative Fill and Generative Expand in Photoshop is powered by Adobe Firefly, Adobe's family of creative generative AI models, which is trained on the highest quality of assets including Adobe Stock images, openly license content and public domain content where copyright has expired,"" they said.

'Sexualised' images of women are training AI, researchers warn
When Ms Purcell saw her photoshopped body displayed on the TV, she said it was deeply upsetting.

""I don't think there's a single young person that hasn't struggled with their body image, and seeing your own body altered on TV is very confronting,"" she said.

""This has affected me in some way, and it could affect other women even more. It should never happen again.""

Walkley-award winning journalist Tracey Spicer said when she heard about Ms Purcell's experience she was ""horrified, but not surprised"".

Tracey Spicer speaks to ABC News
Tracey Spicer says media companies have an obligation to better train staff. (ABC News: Jerry Rickard)

Spicer, who recently authored a book examining the rise of artificial intelligence, said generative AI ""routinely sexualises images of women and girls"".

""In fact, while designing the cover for my book, we put in prompts to design an image of a strong robot woman looking to the future with hope but concern,"" Spicer said.

""[The AI generator] instead created an image of a sexy gold robot with huge breasts and a tiny waist.""

Spicer also backed a warning from the Victorian Women's Trust that the community was on ""the verge of a tsunami"" when it came to the weaponisation of AI against women.

Singer and songwriter Taylor Swift was the latest high-profile woman to be attacked using AI, after pornographic deepfake images were circulated online.

Taylor Swift, wearing a purple dress, poses for a photo.
A sexually explicit image of Taylor Swift that was AI generated was viewed 47 million times before the account was suspended. (Reuters: Steve Marcus)

Spicer said as technology became freer and easier to use, its potential to be abused was growing.

""Frankly, it's terrifying,"" she said.

""Many victim-survivors of this kind of abuse say it's like being physically, sexually assaulted.""

New York University data journalism researcher Meredith Broussard said the doctored image of Ms Purcell was an important reminder that AI ""keeps failing and screwing up"" in a range of ways and human intervention was critical.

A woman with curly hair and hoop earrings stands in front of a bookshelf smiling.
New York University data journalism researcher Meredith Broussard says we must interrogate AI's assumptions. (Supplied: Devin Curry)

""It's a lesson in why we shouldn't necessarily trust the defaults in artificial intelligence,"" she said.

""People think that AI is going to be somehow superior to humans and that's simply not the case.""

In Ms Purcell's case, Dr Broussard said the person operating the program that generated the altered image should have spotted the changes and opted not to use that image.

'Major harms' occurring due to racial biases
In the United States, Dr Broussard said there were several examples of ""major harms"" being carried out against people as a result.

""Facial recognition systems tend to be better at recognising light skin than dark skin, they tend to be better at recognising men than recognising women, they tend to not take trans and non-binary folks into account at all,"" she said.

""And so when facial recognition is used in policing, for example, it is disproportionately weaponised against communities of colour.""

A man looks at a demonstration on a big screen of software tracking the movement of people.
Consumer group CHOICE raised concerns some retailers were using facial recognition technology without the knowledge of customers. (Reuters: Thomas Peter)

Dr Thomson said it was also clear that AI was being used as a tool to spread misinformation.

""People are using these tools to make photorealistic generations that can deceive people or mislead people,"" he said.

""We're seeing that happening in the Hamas, Israel conflict and multiple other contexts,"" he said.

In Australia, retail giants Bunnings and Kmart are being investigated over their use of facial recognition technology in stores, amid privacy concerns.

Media companies urged to offer AI training
So where does this leave the media with its use of AI?

Dr Thomson said there were a range of different approaches being taken by outlets around the world.

Think you can spot content written by AI?
Photo shows Conceptual image of a robot office workerConceptual image of a robot office worker
You may not have heard of GPT-3, but there's a good chance you've read its work, used a website that runs its code, or even conversed with it through a chatbot or a character in a game.

""The majority of folks I've talked to are most comfortable using these tools for things like illustrations, things that are definitely not photorealistic, where you don't have the potential to mislead or deceive,"" he said.

""If you're doing a story on mental health or COVID, or that kind of thing, and you have some clearly illustrated image, that's AI-generated, that's the kind of test case or use case that photo editors feel most comfortable using.

""Some outlets are a bit more conservative, saying we're only going to use AI-generated images when we're reporting on AI-generated images that have gone viral, for example.""

At the ABC, there is a policy not to use generative AI images in place of real images in news reporting.

If one is used, it must be clearly labelled — as we've done in this story.

Spicer said media companies had an obligation to better train staff.

""Issues like this will only deepen the public's scepticism about journalism. That's the last thing we need, at a time when democracy is under threat,"" she said.

""There are things that journalists and media organisations can be doing right now. Staff should be trained in how to use AI safely and ethically.""

Calls for greater regulation in Australia
Several experts agree greater regulation of AI is needed — particularly in Australia.

In January, the Australian government unveiled plans to target some high-risk AI technologies with audits and safeguards — but Dr Thomson said more was needed to ""catch up"" with the rest of the world.

""Australia has been called kind of the back of the pack in terms of AI regulation,"" Dr Thomson said.

We asked an AI tool to 'paint' images of Australia. Critics say they're good enough to sell
Photo shows A painting of a couple embracing at a beachA painting of a couple embracing at a beach
Computer programs, trained on the internet and only invented this year have created these artworks based on a few text prompts.

In December, the European Union passed the world's first AI law, which paved the way for legal oversight of technology used in popular generative AI services.

In the United States, President Joe Biden made a major effort to regulate artificial intelligence under a new executive order where AI developers would need to risk-test their tools and share the results with the US government.

On Wednesday, Australian Securities and Investments Commission chair Joe Longo warned existing laws did not adequately prevent ""AI-facilitated harms"" before they occurred and further ""transparency and oversight"" may be needed.

Another idea flagged by the federal government is tagging AI-generated images with a watermark or in another way that ensures people seeing them are aware of how they've been made.

For its part, Adobe said that was an idea the company supported, likening it to health advice included on food packaging.

""We are working with customers and partners to enable content credentials — which are ""nutrition labels"" for digital content, that remain associated with content wherever it is used, published or stored,"" a spokesperson said.

A view over a person's shoulder as they look at a digitally altered image of a politician.
Researchers say better AI literacy across the community will become increasingly important as the technology expands. (ABC News: Gabriela Rahardja)

Dr Cohney said even with legal obligations, ""ethical norms"" and ""AI literacy"" in the community would be critical as the technology's use expanded.

Even if we have the perfect set of laws, they still won't catch every example of people not using them appropriately,"" he said.

""So we need to think about the way we train people, whether that be in the media, or whether they be working in another industry, to use AI in an ethical fashion.""",s
18,Why Ethical AI Must Be A Leadership Priority,https://www.forbes.com/sites/jonathanreichental/2024/05/22/why-ethical-ai-must-be-a-leadership-priority/,Ned,News Article,"Why Ethical AI Must Be A Leadership Priority
Jonathan Reichental, PhD
Contributor
I write about the role of technology in business and society.

Just because we can do something with artificial intelligence doesn't mean we should do it.GETTY
42 percent of companies are using artificial intelligence (AI) and an additional 40 percent are exploring uses, reports IBM. To underestimate AI value and delay adoption may be an existential risk for many organizations. Equally, embracing it too quickly without adequate attention paid to matters such as fairness, privacy, and accountability risks unpredictable negative consequences. Rather than an afterthought, the journey to broad AI adoption must include ethical AI: the implementation and management of AI solutions that prioritize responsible uses and reduced risks for all stakeholders.

Preparing For Revolutionary Change
The rapid progress of AI and its transformational impact on all aspects of business operations is nothing short of revolutionary. The remarkable speed at which AI is developing has all the characteristics of a change without historic parallel. Much like recent transformational technologies such as the Internet and smartphones, AI will join and perhaps outpace them as a new context for reinvention.

There’s a lot to be excited about, but poor moves early in any adoption have the potential to derail efforts or worse still, be a destructive force both to the organization and society. Producing output with absent or misguided rules, for example, can produce reputational risks and embarrassing results.

Specifically, generative AI relies heavily on vast quantities of historical data harvested from across the public Web and other accessible repositories. This data coupled with algorithms shapes what AI produces. If either one or both are mismanaged, the negative consequences are all too real.

Suddenly good intentions produce novel and unintended issues of fairness, discrimination, trust, privacy, transparency, and more. AI raises complex questions about its appropriate use with many still largely unanswered. To proactively mitigate unwanted outcomes including legal risks requires an ethical approach to AI.

The Role Of Ethical AI
The purpose of ethical AI is to support the responsible design and development of AI solutions that protect individuals, groups, and society, from harm. To succeed requires a combination of efforts that include computer science, policy implementation, and governance. Importantly, it must be a leadership priority.

Organizations will be best served by treating ethical AI not as a nice-to-have, but rather, an essential part of their AI efforts. Diligence can help protect the business, enable greater confidence in deployments, and assist with compliance with existing or future requirements. In fact, an increasing volume of national and international laws and regulations will make aspects of ethical AI required for organizations. Business leaders must become aware of their current obligations and be on top of developments as they emerge.

Steps Organizations Can Take Now
For organizations just beginning their AI journey, knowing where to begin with ethical AI can seem overwhelming. It can be perceived as an unwelcome effort that will slow or even disincentivize innovation. Despite these concerns, the benefits of ethical AI will eventually easily outweigh them.

It’s never too soon to begin implementing an approach to ethical AI and that includes those well into their AI developments and deployments. Here are three ways that all types of businesses can begin to increase their responsible use of AI.

Establish AI principles and standards: Identify what is most important to the organization, customers, products, and services, and use those to guide decisions.
Implement AI policies and procedures: Clearly outline how the organization will implement and enforce its principles and standards.
Create an AI governance capacity: Define how the organization will provide ongoing oversight for AI activities including monitoring efforts, providing training, and continuous improvement.
For too many, implementing ethical AI may not be a top-of-mind priority today, but it must become one. Leaders need to be convinced that doing the right thing with AI will get the right outcomes.

Creating and implementing a viable approach to ethical AI offers the best chance of avoiding significant issues. Without ethical AI, organizations may think they are moving in the fast lane only to wake up and find they are operating in the wrong lane.",
19,Your newsroom needs an AI ethics policy. Start here.,https://www.poynter.org/ethics-trust/2024/how-to-create-newsroom-artificial-intelligence-ethics-policy/,Ned,News Article,,
20,The Ethical Dilemma Of AI In Marketing: A Slippery Slope,https://forbes.com/sites/elijahclark/2024/03/14/the-ethical-dilemma-of-ai-in-marketing-a-slippery-slope/,Ned,News Article,,
21,Artificial intelligence and design: Questions of ethics,https://architectureau.com/articles/ai-and-design-questions-of-ethics/,Ned,Industry Article,"Artificial intelligence and design: Questions of ethics
As machines behave in increasingly “human-like” ways, questions of ethics arise in relation to the design and use of AI technologies. Architect and academic Nicole Gardner explains why it’s vital for designers to understand the fundamental principles of AI systems.

In the field of AI, ethical questions are concerned with how human (and non-human) actions, behaviours and choices affect the responsibilities we have to each other, to the environment and to future generations. In his research project at UNSW, associate lecturer Daniel Yu has used a convolutional neural network (CNN) to analyse satellite data of urban environments to predict ambient air temperatures.


In the field of AI, ethical questions are concerned with how human (and non-human) actions, behaviours and choices affect the responsibilities we have to each other, to the environment and to future generations. In his research project at UNSW, associate lecturer Daniel Yu has used a convolutional neural network (CNN) to analyse satellite data of urban environments to predict ambient air temperatures. 
Artificial intelligence (AI) is a very old idea, but the term AI and the field of AI as it relates to modern programmable digital computing have taken their contemporary forms in the past 70 years.1 Today, we interact with AI technologies constantly, as they power our web search engines, enable social media platforms to feed us targeted advertising, and drive our streaming service recommendations. Nonetheless, the release of OpenAI’s open-source AI chatbot ChatGPT in November 2022 signalled a game change because it demonstrated to the wider public a capacity for machines to behave in a “human-like” way. ChatGPT’s arrival also reignited questions and debates that have long preoccupied philosophers and ethicists. For example, if machines can behave like humans, what does this mean for our understanding of moral responsibility?

Across numerous professions, ethically charged questions are being asked about what tasks and responsibilities should be delegated to AI, what consequences might arise, and what or who is then responsible. These questions are concerned with how human (and non-human) actions, behaviours and choices affect the responsibilities we have to each other, to the environment and to future generations.

To discuss ethics in relation to AI, some definitions are required. Often, AI is misconstrued as a single thing, and narrowly conflated with machine learning (ML).2 Or, it is expansively associated with all kinds of algorithmic automation processes. When AI takes the form of a tool designed by humans to complete a task, AI is more correctly a system of technologies – including ML algorithms – that work together to simulate human intelligence or human cognitive functions such as seeing, conversing, under-standing and analysing. Further, AI systems are typically designed to act “with a significant degree of autonomy ” (emphasis mine) – a characteristic that is particularly important when it comes to ethical assessment.3

Ethical practice is about more than simply following rules. It involves examining and evaluating our choices in relation to their possible conse-quences, benefits and disbenefits.
Ethics is both an intellectual endeavour and an applied practice that can help us grapple with the choices and dilemmas we face in our daily work and life. It relates to AI in two ways: “AI ethics” focuses on the ethical dilemmas that arise in the design and use of AI technologies, while the “ethics of AI” encompasses the principles, codes, roadmaps, guides and toolkits that have been created to foster the design of ethical AI. While these provisions regarding the ethics of AI are useful, ethical practice is about more than simply following rules. It involves examining and evaluating our choices in relation to their possible consequences, benefits and disbenefits – in short, exercising moral imagination. As technology ethicist Cennydd Bowles puts it, ethics is quite simply a commitment to take our choices and even our lives seriously.”4

There are many kinds of AI technologies and systems, and their technical differences as well as contexts of use can bear significantly on the nature and scale of their associated ethical conundrums. For example, the ethical problem of “responsibility attribution” is amplified by generative AI systems that use deep learning5 because their inner workings (what happens between the layers of a neural network) can defy explanation. So, the capacity to truly reckon with the ethical significance of AI technologies relies on our ability to understand fundamental technical principles of AI systems in the context of both their design and use.

Since the 1960s, architects have investigated and debated the potential for AI applications in and for the design process. Today, AI technologies are becoming central to the development of industry-standard software. Autodesk is rapidly expanding its suite of AI tools, including by acquiring AI-powered design software companies such as Spacemaker (now Autodesk Forma). To understand and address the complex ethical dilemmas that arise in relation to the design and use of AI technologies in architecture, we can refer to guides and frameworks,6 but we can also apply our innate design thinking skills. We can ask “ethical questions” – not to land on a “yes” or a “no,” but to help us think through scenarios. This process gives us the oppor- tunity to uncover the less obvious or unintended consequences and externalities that the use of AI might bring into play.7

Let’s take an example: should designers use AI-powered automated space-planning tools in the design process? In this scenario, the stakeholders – those who stand to be impacted in some way – might include clients, designers, organizations, the profession and the environment. AI-driven space-planning tools could accelerate design processes and allow designers and clients to explore a broader range of layout options. Their use could also enable designers to spend more time on design evaluation, resulting in higher-quality design outputs. And the design firm might be able to reallocate saved time to upskill its employees in new competencies related to emerging technologies and digital literacy. But, the use of AI could also result in a redistribution of design labour and reduced employment. This ethical dilemma is common for most kinds of automation tools.

