Index,Text,Response,Emotional and psychological strain,Financial inconsistencies and challenges,Mistrust and skepticism,Institutional practices and responsiveness,Repayment and financial rectification,Communication and miscommunication
0,"After I cancelled my payment they paid me extra money, I was actually entitled to it but they tried to say it was a debt they also tried to pay me money I was not entitled to and refused to stop the payment (even though I was asking them to stop the payment before it happened).","1: Emotional and psychological strain: 45.0
2: Financial inconsistencies and challenges: 95.0
3: Mistrust and skepticism: 80.0
4: Institutional practices and responsiveness: 90.0
5: Repayment and financial rectification: 70.0
6: Communication and miscommunication: 85.0",45.0,95.0,80.0,90.0,70.0,85.0
1,"Centrelink contacted me in 2018 claiming I owed $1950 due to misreporting my income while on Newstart during the 2014/15 financial year. I disputed the debt but lost so had to repay the full amount. Centrelink has sent me a letter today stating that: “We are refunding money to people who made repayments to eligible income compliance debts. Our records indicate that you previously had debt/s raised using averaging of ATO information. We no longer do this and will refund the repayments you made to your nominated bank account.” Hell yes!""","1: Emotional and psychological strain: 20.0
This statement does not explicitly mention emotional or psychological strain. However, the dispute and the need to repay a debt could have caused some stress.

2: Financial inconsistencies and challenges: 90.0
The statement directly mentions a financial inconsistency, where the individual was initially told they owed money, but later received a refund. This could have caused significant financial challenges, especially if the individual had to find ways to repay the debt.

3: Mistrust and skepticism: 60.0
The individual might have developed mistrust or skepticism towards Centrelink due to the initial claim of debt and the subsequent refund. However, the statement does not explicitly mention these feelings.

4: Institutional practices and responsiveness: 85.0
The statement directly refers to a change in institutional practices, where Centrelink no longer raises debts using averaging of ATO information. The refund could also be seen as a form of institutional responsiveness.

5: Repayment and financial rectification: 100.0
The statement directly refers to the repayment of a debt and the subsequent financial rectification in the form of a refund.

6: Communication and miscommunication: 75.0
The statement refers to communication from Centrelink about the debt and the refund. However, the initial claim of debt could be seen as a form of miscommunication, especially given the subsequent refund.",20.0,90.0,60.0,85.0,100.0,75.0
2,"Throughout my service in numerous portfolios over almost nine years I enjoyed positive, respectful and professional relationships with Public Service officials at all times, and there is no evidence before the commission
to the contrary. While acknowledging the regrettable—again, the regrettable—unintended consequences and
impacts of the scheme on individuals and families, I do however completely reject each of the adverse findings
against me in the commission's report as unfounded and wrong.
""","1: Emotional and psychological strain: 10.0
The statement acknowledges the ""regrettable"" impacts on individuals and families, which implies some level of emotional and psychological strain, but it is not the main focus of the statement.

2: Financial inconsistencies and challenges: 0.0
The statement does not mention any financial inconsistencies or challenges.

3: Mistrust and skepticism: 70.0
The speaker rejects the commission's findings as ""unfounded and wrong,"" which indicates a high level of mistrust and skepticism towards the commission's report.

4: Institutional practices and responsiveness: 80.0
The speaker mentions their service in numerous portfolios and their relationships with Public Service officials, which relates to institutional practices. They also respond to the commission's report, indicating institutional responsiveness.

5: Repayment and financial rectification: 0.0
The statement does not mention anything about repayment or financial rectification.

6: Communication and miscommunication: 30.0
The speaker communicates their disagreement with the commission's findings, which could imply some level of miscommunication between the speaker and the commission. However, this theme is not the main focus of the statement.",10.0,0.0,70.0,80.0,0.0,30.0
3,"The recent report of the Holmes royal commission highlights the many unintended consequences of the robodebt scheme and the regrettable impact the operations of the scheme had on individuals and their families, and I once again acknowledge and express my deep regret for the impacts of these unintended consequences on these individuals and their families. I do, however, completely reject the commission's adverse findings in the published report regarding my own role as Minister for Social Services between December 2014 and September 2015 as disproportionate, wrong, unsubstantiated and contradicted by clear evidence presented to the commission.","1: Emotional and psychological strain: 30.0
2: Financial inconsistencies and challenges: 10.0
3: Mistrust and skepticism: 70.0
4: Institutional practices and responsiveness: 80.0
5: Repayment and financial rectification: 0.0
6: Communication and miscommunication: 60.0",30.0,10.0,70.0,80.0,0.0,60.0
4,"As Minister for Social Services I played no role and had no responsibility in the operation or administration of the robodebt scheme. The scheme had not commenced operations when I served in the portfolio, let alone in December 2016 and January 2017, when the commission reported the unintended impacts of the scheme first became apparent. This was more than 12 months after I had left the portfolio","1: Emotional and psychological strain: 0.0
2: Financial inconsistencies and challenges: 0.0
3: Mistrust and skepticism: 85.0
4: Institutional practices and responsiveness: 90.0
5: Repayment and financial rectification: 0.0
6: Communication and miscommunication: 70.0",0.0,0.0,85.0,90.0,0.0,70.0
5,"The commission's suggestion that it is reasonable that I would have or should have formed a contrary view to this at the time is not credible or reasonable. Such views were not being expressed by senior and experienced officials. In fact, they were advising the opposite.","1: Emotional and psychological strain: 20.0
2: Financial inconsistencies and challenges: 0.0
3: Mistrust and skepticism: 85.0
4: Institutional practices and responsiveness: 90.0
5: Repayment and financial rectification: 0.0
6: Communication and miscommunication: 75.0",20.0,0.0,85.0,90.0,0.0,75.0
6,"At the last election, Labor claimed they could do a better job, yet Australians are now worse off, paying more for everything and earning less—the exact opposite of what Labor proposed. For my part, I will continue to defend my service and our government's record with dignity and an appreciation of the strong support I continue to receive from my colleagues, from so many Australians since the election and especially in my local electorate of Cook, of which I am pleased to continue to serve.","1: Emotional and psychological strain: 0.0
2: Financial inconsistencies and challenges: 85.0
3: Mistrust and skepticism: 70.0
4: Institutional practices and responsiveness: 60.0
5: Repayment and financial rectification: 0.0
6: Communication and miscommunication: 40.0",0.0,85.0,70.0,60.0,0.0,40.0
7,"Media reporting and commentary following the release of the commission's report, especially by government ministers, have falsely and disproportionately assigned an overwhelming responsibility for the conduct and operations of the robodebt scheme to my role as Minister for Social Services. This was simply not the case.","1: Emotional and psychological strain: 10.0
2: Financial inconsistencies and challenges: 0.0
3: Mistrust and skepticism: 85.0
4: Institutional practices and responsiveness: 90.0
5: Repayment and financial rectification: 0.0
6: Communication and miscommunication: 75.0",10.0,0.0,85.0,90.0,0.0,75.0
8,"Over $20,000 debt dating back to 2012. In that time I was working casual, doing courses and also homeless. I had 2 children to worry about. All my tax returns where taken from me and any FTB. I had a breakdown in 2016. I have lived with stress since the start of all the debts coming in, 9 in total !","1: Emotional and psychological strain: 95.0
2: Financial inconsistencies and challenges: 100.0
3: Mistrust and skepticism: 70.0
4: Institutional practices and responsiveness: 85.0
5: Repayment and financial rectification: 90.0
6: Communication and miscommunication: 80.0",95.0,100.0,70.0,85.0,90.0,80.0
9,"I was hit twice by the RoboDebt scheme. The first year they stated I owed money from an employment role in 2008. I was working as a Cadet getting Study Allowance alongside my Salary — Centrelink calculated that I earned $8000 in 8 weeks. What a laugh! I am a single parent who could only dream of earning that kind of money. They sent me a debt letter of $3600. I have paid that despite the fact that I knew I did not owe it, I did not want the stress and anxiety — just working to make ends meet as it is.","1: Emotional and psychological strain: 90.0 - The statement clearly indicates the stress and anxiety the individual experienced due to the RoboDebt scheme.

2: Financial inconsistencies and challenges: 95.0 - The individual mentions a discrepancy in the calculated income and the debt letter, indicating financial inconsistencies. The mention of struggling to make ends meet also points to financial challenges.

3: Mistrust and skepticism: 70.0 - The individual expresses skepticism about the debt they were told they owed, but there's no explicit mistrust of the system or institution.

4: Institutional practices and responsiveness: 80.0 - The individual's experience with the RoboDebt scheme and the debt letter indicates a critique of institutional practices, but there's no mention of the institution's responsiveness.

5: Repayment and financial rectification: 85.0 - The individual mentions having paid the debt despite believing it was incorrect, indicating a theme of repayment and financial rectification.

6: Communication and miscommunication: 75.0 - The individual received a debt letter, indicating communication from the institution. However, the individual's belief that the debt was incorrect suggests potential miscommunication.",80.0,80.0,80.0,80.0,80.0,80.0
10,"I already have depression and anxiety when I told them that it was making me anxious they said that must mean I had done thing wrong thing. After I cancelled my payment they paid me extra money, I was actually entitled to it but they tried to say it was a debt they also tried to pay me money I was not entitled to and refused to stop the payment (even though I was asking them to stop the payment before it happened).","1: Emotional and psychological strain: 100.0
The statement clearly indicates the individual is experiencing emotional and psychological strain, as they mention having depression and anxiety, and that the situation is exacerbating these conditions.

2: Financial inconsistencies and challenges: 90.0
The statement discusses financial inconsistencies, such as receiving extra money and being accused of having a debt. The individual also mentions a challenge in stopping a payment they were not entitled to.

3: Mistrust and skepticism: 80.0
The individual expresses mistrust and skepticism towards the institution, as they believe they are being falsely accused of having a debt and are struggling to stop an incorrect payment.

4: Institutional practices and responsiveness: 85.0
The statement discusses the institution's practices and responsiveness, or lack thereof, as the individual struggles to stop an incorrect payment and feels their emotional distress is being dismissed.

5: Repayment and financial rectification: 70.0
The statement touches on the theme of repayment and financial rectification, as the individual is trying to stop an incorrect payment and is dealing with a disputed debt.

6: Communication and miscommunication: 95.0
The statement strongly relates to the theme of communication and miscommunication, as the individual is struggling to communicate their needs and concerns to the institution, and there seems to be a misunderstanding regarding their financial situation.",100.0,90.0,80.0,85.0,70.0,95.0
11,"I kept getting phone calls, a number i didn't recognise, 3-4 times a week. When i answered it would be prerecorded message, an American accent telling me I needed to contact some legal firm, when I called the number, i'd get another pre-recorded message.","1: Emotional and psychological strain: 80.0
2: Financial inconsistencies and challenges: 20.0
3: Mistrust and skepticism: 90.0
4: Institutional practices and responsiveness: 70.0
5: Repayment and financial rectification: 30.0
6: Communication and miscommunication: 100.0",80.0,20.0,90.0,70.0,30.0,100.0
12,"I broke both my legs and was in a wheelchair for months and I work as a chef I had to prove I wasn't working, and told me that I declared that I made $0 that year which is a lie gave me $5500 debt I asked for evidence several time with no success. Might I add I've work all my adult life first time I really need centerlink then I worked my arse off to be able to walk again and earn my money just to get back to work.","1: Emotional and psychological strain: 90.0
2: Financial inconsistencies and challenges: 95.0
3: Mistrust and skepticism: 85.0
4: Institutional practices and responsiveness: 80.0
5: Repayment and financial rectification: 70.0
6: Communication and miscommunication: 95.0",90.0,95.0,85.0,80.0,70.0,95.0
13,I also noted in evidence departmental statistics on the sole use of income averaging to raise debts under Labor ministers Plibersek and Bowen and form and actual letters used by the department going back as far as 1994 that highlighted this practice. The evidence I provided to the commission was entirely truthful.,"1: Emotional and psychological strain: 0.0
2: Financial inconsistencies and challenges: 20.0
3: Mistrust and skepticism: 30.0
4: Institutional practices and responsiveness: 90.0
5: Repayment and financial rectification: 0.0
6: Communication and miscommunication: 50.0",0.0,20.0,30.0,90.0,0.0,50.0
14,"Robodebt has shaken not only my trust but the trust of our society in the Australian Public Service. I know that the frontline workers do their best, in sometimes very difficult circumstances, to deal with the public who are very stressed, but there was a complete failure of leadership in the higher echelons of the Public Service and a complete failure of political courage and political understanding of the importance of providing support to the most disadvantaged in our society.","1: Emotional and psychological strain: 35.0
2: Financial inconsistencies and challenges: 0.0
3: Mistrust and skepticism: 90.0
4: Institutional practices and responsiveness: 85.0
5: Repayment and financial rectification: 0.0
6: Communication and miscommunication: 20.0",35.0,0.0,90.0,85.0,0.0,20.0
15,"I am still shocked by the response of the previous government, and I still cannot understand why they pushed forward over a number of years in this process. Despite any advice about how bad the Centrelink retrieval of debt process was, they still refused to act, and they should hang their heads in shame about it.","1: Emotional and psychological strain: 70.0
2: Financial inconsistencies and challenges: 0.0
3: Mistrust and skepticism: 85.0
4: Institutional practices and responsiveness: 95.0
5: Repayment and financial rectification: 0.0
6: Communication and miscommunication: 30.0",70.0,0.0,85.0,95.0,0.0,30.0
16,"In 2021, I spoke in this place about how my electorate of Macarthur had lost people to suicide because of the stress that robodebt had placed upon them. I saw it firsthand. People in my electorate felt and lived firsthand how the former coalition government and those senior public servants who backed in this terrible scheme did not care for them, their families or their attempts to deal with such a pathetic witch-hunt, known as robodebt.","1: Emotional and psychological strain: 100.0
2: Financial inconsistencies and challenges: 0.0
3: Mistrust and skepticism: 90.0
4: Institutional practices and responsiveness: 85.0
5: Repayment and financial rectification: 0.0
6: Communication and miscommunication: 20.0",100.0,0.0,90.0,85.0,0.0,20.0
